idEstimote,Battery,Rssi
4b528a07c6810670,-44,85
9fcccaab3f956f66,-56,98
fc337481622c4dc8,-41,87
b4c8c0b52049e4de,-62,97
de81d543721249f6,-58,84
4b528a07c6810670,-47,85
7eb3bed60a67f44d,-48,85
9fcccaab3f956f66,-49,98
359da2e3798189c9,-60,100
fc337481622c4dc8,-41,87
9a97a9cd9ac398de,-49,79
b4c8c0b52049e4de,-61,97
de81d543721249f6,-55,84
4b528a07c6810670,-48,85
a58db253434c6759,-48,98
9fcccaab3f956f66,-48,98
359da2e3798189c9,-60,100
fc337481622c4dc8,-41,87
9a97a9cd9ac398de,-53,79
b4c8c0b52049e4de,-61,97
0d5c5b6ed855dbbc,-68,47
de81d543721249f6,-57,84
917cd714e1103994,-55,75
4b528a07c6810670,-45,85
a58db253434c6759,-47,98
7eb3bed60a67f44d,-58,85
fc337481622c4dc8,-39,87
e2d0d77756858a3c,-65,94
9a97a9cd9ac398de,-54,79
0d5c5b6ed855dbbc,-67,47
dbde4e323567f381,-71,100
de81d543721249f6,-54,84
4b528a07c6810670,-44,85
a58db253434c6759,-47,98
9fcccaab3f956f66,-47,98
359da2e3798189c9,-60,100
9a97a9cd9ac398de,-53,79
b4c8c0b52049e4de,-62,97
dbde4e323567f381,-61,100
de81d543721249f6,-53,84
917cd714e1103994,-55,75
4b528a07c6810670,-44,85
a58db253434c6759,-51,98
7eb3bed60a67f44d,-47,85
359da2e3798189c9,-53,100
fc337481622c4dc8,-40,87
9a97a9cd9ac398de,-53,79
de81d543721249f6,-57,84
917cd714e1103994,-58,75
4b528a07c6810670,-47,85
9fcccaab3f956f66,-53,98
359da2e3798189c9,-59,100
fc337481622c4dc8,-39,87
9a97a9cd9ac398de,-50,79
de81d543721249f6,-57,84
917cd714e1103994,-59,75
4b528a07c6810670,-44,85
a58db253434c6759,-49,98
7eb3bed60a67f44d,-57,85
9fcccaab3f956f66,-50,98
359da2e3798189c9,-60,100
fc337481622c4dc8,-41,87
9a97a9cd9ac398de,-54,79
b4c8c0b52049e4de,-61,97
0d5c5b6ed855dbbc,-63,47
7eb3bed60a67f44d,-60,85
9fcccaab3f956f66,-49,98
fc337481622c4dc8,-41,87
9a97a9cd9ac398de,-50,79
b4c8c0b52049e4de,-62,97
dbde4e323567f381,-62,100
917cd714e1103994,-59,75
4b528a07c6810670,-44,85
a58db253434c6759,-48,98
7eb3bed60a67f44d,-58,85
e2d0d77756858a3c,-70,94
fc337481622c4dc8,-41,87
9a97a9cd9ac398de,-55,79
b4c8c0b52049e4de,-62,97
dbde4e323567f381,-69,100
de81d543721249f6,-56,84
917cd714e1103994,-58,75
4b528a07c6810670,-46,85
a58db253434c6759,-47,98
359da2e3798189c9,-53,100
fc337481622c4dc8,-39,87
0d5c5b6ed855dbbc,-62,47
dbde4e323567f381,-62,100
de81d543721249f6,-64,84
917cd714e1103994,-58,75
a58db253434c6759,-49,98
7eb3bed60a67f44d,-60,85
fc337481622c4dc8,-42,87
