idEstimote,Battery,Rssi
9fcccaab3f956f66,-60,98
359da2e3798189c9,-58,100
de81d543721249f6,-50,84
e2d0d77756858a3c,-60,94
7eb3bed60a67f44d,-36,85
4b528a07c6810670,-52,85
a58db253434c6759,-46,98
9a97a9cd9ac398de,-55,79
917cd714e1103994,-51,75
dbde4e323567f381,-53,100
359da2e3798189c9,-60,100
de81d543721249f6,-46,84
7eb3bed60a67f44d,-41,85
4b528a07c6810670,-55,85
a58db253434c6759,-47,98
9a97a9cd9ac398de,-56,79
917cd714e1103994,-46,75
b4c8c0b52049e4de,-69,97
dbde4e323567f381,-56,100
359da2e3798189c9,-62,100
e2d0d77756858a3c,-60,94
4b528a07c6810670,-42,85
a58db253434c6759,-47,98
9a97a9cd9ac398de,-55,79
fc337481622c4dc8,-57,87
dbde4e323567f381,-55,100
359da2e3798189c9,-59,100
de81d543721249f6,-46,84
4b528a07c6810670,-51,85
9a97a9cd9ac398de,-55,79
b4c8c0b52049e4de,-76,97
9fcccaab3f956f66,-55,98
dbde4e323567f381,-50,100
359da2e3798189c9,-59,100
de81d543721249f6,-51,84
e2d0d77756858a3c,-61,94
4b528a07c6810670,-42,85
7eb3bed60a67f44d,-41,85
a58db253434c6759,-46,98
9a97a9cd9ac398de,-55,79
917cd714e1103994,-59,75
b4c8c0b52049e4de,-74,97
0d5c5b6ed855dbbc,-52,47
dbde4e323567f381,-55,100
359da2e3798189c9,-57,100
de81d543721249f6,-46,84
e2d0d77756858a3c,-57,94
7eb3bed60a67f44d,-38,85
a58db253434c6759,-52,98
9a97a9cd9ac398de,-44,79
917cd714e1103994,-46,75
0d5c5b6ed855dbbc,-52,47
9fcccaab3f956f66,-54,98
dbde4e323567f381,-50,100
