position,e2d0d77756858a3c,58a45c9d5037a520,359da2e3798189c9,b4c8c0b52049e4de,a58db253434c6759,9fcccaab3f956f66,4b528a07c6810670,fc337481622c4dc8,9a97a9cd9ac398de,7eb3bed60a67f44d
P3,-32.87,-53.67,-53.0,-53.0,-58.75,-65.92,-59.75,-58.0,-63.0,-59.95
P3,-47.24,-63.94,-46.0,-59.43,-61.08,-64.77,-65.44,-59.14,-69.47,-61.5
P4,-52.29,-45.06,-51.27,-52.73,-57.45,-67.0,-60.14,-60.17,-62.23,-60.85
P4,-55.0,-45.25,-53.83,-53.0,-58.82,-66.56,-60.16,-61.47,-62.85,-58.88
P4,-59.0,-49.44,-51.1,-63.06,-57.56,-62.18,-61.81,-55.67,-61.35,-58.88
P4,-70.47,-50.2,-52.86,-64.23,-59.08,-66.35,-64.58,-58.39,-65.27,-61.33
P4,-55.57,-41.2,-47.65,-54.05,-66.07,-61.2,-59.5,-56.87,-66.75,-53.47
P5,-48.25,-59.45,-49.37,-60.31,-61.58,-67.85,-69.94,-61.18,-67.8,-53.93
P5,-52.23,-56.77,-47.07,-56.36,-61.93,-60.27,-66.85,-60.85,-64.86,-59.6
P5,-52.38,-58.72,-50.19,-58.4,-62.15,-62.3,-67.56,-66.67,-67.77,-65.13
P5,-54.0,-54.1,-47.5,-56.63,-59.11,-62.56,-66.4,-61.17,-62.53,-58.63
P5,-55.75,-52.79,-55.65,-55.93,-54.58,-67.2,-69.27,-61.44,-64.42,-61.6
P6,-52.5,-58.5,-39.05,-55.88,-59.63,-64.21,-65.07,-61.24,-61.31,-67.85
P6,-52.0,-56.25,-39.11,-54.27,-59.4,-63.0,-67.33,-60.78,-62.2,-65.33
P6,-55.33,-60.06,-38.82,-59.2,-57.56,-60.93,-61.79,-55.25,-58.57,-61.94
P6,-55.56,-56.39,-40.41,-60.94,-55.18,-58.12,-64.81,-52.4,-58.11,-60.05
P6,-57.5,-65.0,-41.2,-48.25,-56.75,-66.08,-59.5,-57.0,-59.33,-65.25
P7,-56.21,-51.33,-63.59,-55.55,-61.56,-75.64,-61.31,-57.72,-66.71,-62.94
P7,-60.67,-53.64,-61.44,-56.11,-62.87,-73.87,-63.18,-58.11,-67.74,-63.88
P7,-52.47,-50.87,-58.0,-58.75,-70.42,-71.58,-63.0,-60.38,-70.08,-65.79
P7,-54.75,-53.53,-56.93,-63.36,-72.36,-76.38,-66.5,-61.2,-69.0,-69.0
P7,-58.21,-59.81,-51.05,-62.21,-55.27,-57.54,-60.53,-58.27,-68.07,-60.33
P8,-64.9,-65.31,-62.13,-59.6,-49.45,-50.37,-54.76,-55.07,-62.29,-56.33
P8,-63.0,-59.17,-62.56,-61.71,-47.7,-50.75,-52.65,-52.33,-60.19,-54.18
P8,-64.5,-59.72,-63.8,-62.44,-46.58,-50.13,-57.6,-52.41,-53.0,-52.84
P8,-65.0,-58.89,-63.35,-62.1,-46.93,-50.06,-56.43,-53.94,-51.44,-53.5
P8,-67.23,-60.93,-62.83,-64.57,-47.08,-50.06,-58.0,-55.0,-53.54,-54.53
P8,-67.22,-59.84,-64.31,-65.13,-47.44,-49.54,-56.74,-54.4,-50.94,-53.88
P9,-67.25,-63.36,-67.94,-62.5,-51.0,-61.85,-60.17,-55.71,-43.12,-54.54
P9,-62.28,-72.45,-61.73,-69.37,-49.17,-58.46,-57.28,-55.32,-56.31,-56.72
P9,-63.73,-70.0,-61.23,-66.86,-49.33,-58.47,-56.15,-54.64,-55.25,-53.78
P9,-63.24,-71.58,-67.06,-61.27,-48.61,-52.53,-60.57,-54.16,-49.32,-52.5
P9,-61.08,-68.75,-64.15,-61.21,-46.53,-53.35,-53.06,-52.94,-48.28,-50.9
